device,network,policy,seed,scenario,cacheSize,alerts,reliability,durationSec,queryRatePerMin,cacheHitRate,deliveryRate,avgFreshness,staleAccessRate,redundancyIndex,actionabilityFirstRatio,timelinessConsistency,pushesSent,pushSuppressRate,pushDuplicateRate,pushTimelyFirstRatio
Budget Phone,Perfect,LRU,FISHDINNER,Urban,32,400,1.000,900,60,0.998456,1.000000,0.919813,0.000000,0.572500,0.848739,0.243697,0,0.000000,0.000000,0.000000
Budget Phone,Perfect,TTLOnly,FISHDINNER,Urban,32,400,1.000,900,60,0.998456,1.000000,0.937465,0.000000,0.572500,0.834483,0.206897,0,0.000000,0.000000,0.000000
Budget Phone,Perfect,PriorityFresh,FISHDINNER,Urban,32,400,1.000,900,60,0.998456,1.000000,0.830473,0.000000,0.572500,0.971831,0.394366,0,0.000000,0.000000,0.000000
Budget Phone,Perfect,PAFTinyLFU,FISHDINNER,Urban,32,400,1.000,900,60,0.998456,1.000000,0.792423,0.000000,0.572500,0.870370,0.481481,0,0.000000,0.000000,0.000000
Budget Phone,Excellent,LRU,FISHDINNER,Urban,32,400,0.950,900,60,0.998442,1.000000,0.916867,0.000000,0.572500,0.840708,0.265487,0,0.000000,0.000000,0.000000
Budget Phone,Excellent,TTLOnly,FISHDINNER,Urban,32,400,0.950,900,60,0.998442,1.000000,0.938199,0.000000,0.572500,0.824324,0.195946,0,0.000000,0.000000,0.000000
Budget Phone,Excellent,PriorityFresh,FISHDINNER,Urban,32,400,0.950,900,60,0.998442,1.000000,0.814473,0.000000,0.572500,0.970149,0.417910,0,0.000000,0.000000,0.000000
Budget Phone,Excellent,PAFTinyLFU,FISHDINNER,Urban,32,400,0.950,900,60,0.998442,1.000000,0.801561,0.000000,0.572500,0.852459,0.426230,0,0.000000,0.000000,0.000000
Budget Phone,Good,LRU,FISHDINNER,Urban,32,400,0.900,900,60,0.998420,1.000000,0.918322,0.000000,0.572500,0.865546,0.226891,0,0.000000,0.000000,0.000000
Budget Phone,Good,TTLOnly,FISHDINNER,Urban,32,400,0.900,900,60,0.998420,1.000000,0.937655,0.000000,0.572500,0.801471,0.205882,0,0.000000,0.000000,0.000000
Budget Phone,Good,PriorityFresh,FISHDINNER,Urban,32,400,0.900,900,60,0.998420,1.000000,0.819300,0.000000,0.572500,0.968750,0.406250,0,0.000000,0.000000,0.000000
Budget Phone,Good,PAFTinyLFU,FISHDINNER,Urban,32,400,0.900,900,60,0.998420,1.000000,0.810617,0.000000,0.572500,0.851852,0.444444,0,0.000000,0.000000,0.000000
Budget Phone,Fair,LRU,FISHDINNER,Urban,32,400,0.850,900,60,0.998411,0.997500,0.920754,0.000000,0.571429,0.836207,0.258621,0,0.000000,0.000000,0.000000
Budget Phone,Fair,TTLOnly,FISHDINNER,Urban,32,400,0.850,900,60,0.998411,0.997500,0.936493,0.000000,0.571429,0.841727,0.215827,0,0.000000,0.000000,0.000000
Budget Phone,Fair,PriorityFresh,FISHDINNER,Urban,32,400,0.850,900,60,0.998411,0.997500,0.824955,0.000000,0.571429,0.970588,0.411765,0,0.000000,0.000000,0.000000
Budget Phone,Fair,PAFTinyLFU,FISHDINNER,Urban,32,400,0.850,900,60,0.998411,0.997500,0.794744,0.000000,0.571429,0.919355,0.403226,0,0.000000,0.000000,0.000000
Budget Phone,Poor,LRU,FISHDINNER,Urban,32,400,0.700,900,60,0.998394,0.987500,0.918431,0.000000,0.572152,0.855932,0.237288,0,0.000000,0.000000,0.000000
Budget Phone,Poor,TTLOnly,FISHDINNER,Urban,32,400,0.700,900,60,0.998394,0.987500,0.935129,0.000000,0.572152,0.814570,0.198675,0,0.000000,0.000000,0.000000
Budget Phone,Poor,PriorityFresh,FISHDINNER,Urban,32,400,0.700,900,60,0.998394,0.987500,0.820732,0.000000,0.572152,0.971429,0.371429,0,0.000000,0.000000,0.000000
Budget Phone,Poor,PAFTinyLFU,FISHDINNER,Urban,32,400,0.700,900,60,0.998394,0.987500,0.796340,0.000000,0.572152,0.882353,0.431373,0,0.000000,0.000000,0.000000
Budget Phone,Very Poor,LRU,FISHDINNER,Urban,32,400,0.600,900,60,0.998421,0.982500,0.919063,0.000000,0.569975,0.844262,0.262295,0,0.000000,0.000000,0.000000
Budget Phone,Very Poor,TTLOnly,FISHDINNER,Urban,32,400,0.600,900,60,0.998421,0.982500,0.934574,0.000000,0.569975,0.830986,0.218310,0,0.000000,0.000000,0.000000
Budget Phone,Very Poor,PriorityFresh,FISHDINNER,Urban,32,400,0.600,900,60,0.998421,0.982500,0.815902,0.000000,0.569975,0.954545,0.454545,0,0.000000,0.000000,0.000000
Budget Phone,Very Poor,PAFTinyLFU,FISHDINNER,Urban,32,400,0.600,900,60,0.998421,0.982500,0.797037,0.000000,0.569975,0.862745,0.470588,0,0.000000,0.000000,0.000000
Budget Phone,Degraded,LRU,FISHDINNER,Urban,32,400,0.500,900,60,0.998424,0.955000,0.915648,0.000000,0.562827,0.864407,0.211864,0,0.000000,0.000000,0.000000
Budget Phone,Degraded,TTLOnly,FISHDINNER,Urban,32,400,0.500,900,60,0.998424,0.955000,0.933215,0.000000,0.562827,0.832168,0.209790,0,0.000000,0.000000,0.000000
Budget Phone,Degraded,PriorityFresh,FISHDINNER,Urban,32,400,0.500,900,60,0.998424,0.955000,0.835349,0.000000,0.562827,0.986842,0.342105,0,0.000000,0.000000,0.000000
Budget Phone,Degraded,PAFTinyLFU,FISHDINNER,Urban,32,400,0.500,900,60,0.998424,0.955000,0.771618,0.000000,0.562827,0.936170,0.446809,0,0.000000,0.000000,0.000000
Budget Phone,Disaster,LRU,FISHDINNER,Urban,32,400,0.300,900,60,0.994003,0.855000,0.904525,0.000000,0.543860,0.805085,0.245763,0,0.000000,0.000000,0.000000
Budget Phone,Disaster,TTLOnly,FISHDINNER,Urban,32,400,0.300,900,60,0.994003,0.855000,0.928364,0.000000,0.543860,0.823529,0.227941,0,0.000000,0.000000,0.000000
Budget Phone,Disaster,PriorityFresh,FISHDINNER,Urban,32,400,0.300,900,60,0.994003,0.855000,0.836636,0.000000,0.543860,0.945205,0.410959,0,0.000000,0.000000,0.000000
Budget Phone,Disaster,PAFTinyLFU,FISHDINNER,Urban,32,400,0.300,900,60,0.994003,0.855000,0.768066,0.000000,0.543860,0.788462,0.480769,0,0.000000,0.000000,0.000000
Standard Phone,Perfect,LRU,FISHDINNER,Urban,128,400,1.000,900,60,0.998456,1.000000,0.844490,0.000000,0.572500,0.838462,0.223077,0,0.000000,0.000000,0.000000
Standard Phone,Perfect,TTLOnly,FISHDINNER,Urban,128,400,1.000,900,60,0.998456,1.000000,0.870920,0.000000,0.572500,0.819355,0.187097,0,0.000000,0.000000,0.000000
Standard Phone,Perfect,PriorityFresh,FISHDINNER,Urban,128,400,1.000,900,60,0.998456,1.000000,0.797688,0.000000,0.572500,0.931624,0.247863,0,0.000000,0.000000,0.000000
Standard Phone,Perfect,PAFTinyLFU,FISHDINNER,Urban,128,400,1.000,900,60,0.998456,1.000000,0.803150,0.000000,0.572500,0.878049,0.353659,0,0.000000,0.000000,0.000000
Standard Phone,Excellent,LRU,FISHDINNER,Urban,128,400,0.950,900,60,0.998442,1.000000,0.840904,0.000000,0.572500,0.833333,0.219697,0,0.000000,0.000000,0.000000
Standard Phone,Excellent,TTLOnly,FISHDINNER,Urban,128,400,0.950,900,60,0.998442,1.000000,0.869278,0.000000,0.572500,0.812081,0.194631,0,0.000000,0.000000,0.000000
Standard Phone,Excellent,PriorityFresh,FISHDINNER,Urban,128,400,0.950,900,60,0.998442,1.000000,0.799595,0.000000,0.572500,0.929204,0.256637,0,0.000000,0.000000,0.000000
Standard Phone,Excellent,PAFTinyLFU,FISHDINNER,Urban,128,400,0.950,900,60,0.998442,1.000000,0.800942,0.000000,0.572500,0.847059,0.341176,0,0.000000,0.000000,0.000000
Standard Phone,Good,LRU,FISHDINNER,Urban,128,400,0.900,900,60,0.998420,1.000000,0.842631,0.000000,0.572500,0.838462,0.207692,0,0.000000,0.000000,0.000000
Standard Phone,Good,TTLOnly,FISHDINNER,Urban,128,400,0.900,900,60,0.998420,1.000000,0.869065,0.000000,0.572500,0.818792,0.181208,0,0.000000,0.000000,0.000000
Standard Phone,Good,PriorityFresh,FISHDINNER,Urban,128,400,0.900,900,60,0.998420,1.000000,0.797891,0.000000,0.572500,0.938053,0.238938,0,0.000000,0.000000,0.000000
Standard Phone,Good,PAFTinyLFU,FISHDINNER,Urban,128,400,0.900,900,60,0.998420,1.000000,0.801617,0.000000,0.572500,0.807692,0.346154,0,0.000000,0.000000,0.000000
Standard Phone,Fair,LRU,FISHDINNER,Urban,128,400,0.850,900,60,0.998411,0.997500,0.842504,0.000000,0.571429,0.849624,0.210526,0,0.000000,0.000000,0.000000
Standard Phone,Fair,TTLOnly,FISHDINNER,Urban,128,400,0.850,900,60,0.998411,0.997500,0.866958,0.000000,0.571429,0.802632,0.184211,0,0.000000,0.000000,0.000000
Standard Phone,Fair,PriorityFresh,FISHDINNER,Urban,128,400,0.850,900,60,0.998411,0.997500,0.799211,0.000000,0.571429,0.929204,0.247788,0,0.000000,0.000000,0.000000
Standard Phone,Fair,PAFTinyLFU,FISHDINNER,Urban,128,400,0.850,900,60,0.998411,0.997500,0.804199,0.000000,0.571429,0.862500,0.350000,0,0.000000,0.000000,0.000000
Standard Phone,Poor,LRU,FISHDINNER,Urban,128,400,0.700,900,60,0.998394,0.987500,0.841975,0.000000,0.572152,0.870504,0.194245,0,0.000000,0.000000,0.000000
Standard Phone,Poor,TTLOnly,FISHDINNER,Urban,128,400,0.700,900,60,0.998394,0.987500,0.866479,0.000000,0.572152,0.843537,0.183673,0,0.000000,0.000000,0.000000
Standard Phone,Poor,PriorityFresh,FISHDINNER,Urban,128,400,0.700,900,60,0.998394,0.987500,0.800934,0.000000,0.572152,0.948718,0.230769,0,0.000000,0.000000,0.000000
Standard Phone,Poor,PAFTinyLFU,FISHDINNER,Urban,128,400,0.700,900,60,0.998394,0.987500,0.805100,0.000000,0.572152,0.833333,0.321429,0,0.000000,0.000000,0.000000
Standard Phone,Very Poor,LRU,FISHDINNER,Urban,128,400,0.600,900,60,0.998421,0.982500,0.838191,0.000000,0.569975,0.861314,0.204380,0,0.000000,0.000000,0.000000
Standard Phone,Very Poor,TTLOnly,FISHDINNER,Urban,128,400,0.600,900,60,0.998421,0.982500,0.865745,0.000000,0.569975,0.846667,0.186667,0,0.000000,0.000000,0.000000
Standard Phone,Very Poor,PriorityFresh,FISHDINNER,Urban,128,400,0.600,900,60,0.998421,0.982500,0.797620,0.000000,0.569975,0.939655,0.241379,0,0.000000,0.000000,0.000000
Standard Phone,Very Poor,PAFTinyLFU,FISHDINNER,Urban,128,400,0.600,900,60,0.998421,0.982500,0.801812,0.000000,0.569975,0.864198,0.345679,0,0.000000,0.000000,0.000000
Standard Phone,Degraded,LRU,FISHDINNER,Urban,128,400,0.500,900,60,0.998424,0.955000,0.837893,0.000000,0.562827,0.834646,0.204724,0,0.000000,0.000000,0.000000
Standard Phone,Degraded,TTLOnly,FISHDINNER,Urban,128,400,0.500,900,60,0.998424,0.955000,0.865748,0.000000,0.562827,0.816993,0.169935,0,0.000000,0.000000,0.000000
Standard Phone,Degraded,PriorityFresh,FISHDINNER,Urban,128,400,0.500,900,60,0.998424,0.955000,0.799933,0.000000,0.562827,0.937500,0.232143,0,0.000000,0.000000,0.000000
Standard Phone,Degraded,PAFTinyLFU,FISHDINNER,Urban,128,400,0.500,900,60,0.998424,0.955000,0.795153,0.000000,0.562827,0.910256,0.333333,0,0.000000,0.000000,0.000000
Standard Phone,Disaster,LRU,FISHDINNER,Urban,128,400,0.300,900,60,0.994003,0.855000,0.821654,0.000000,0.543860,0.793893,0.236641,0,0.000000,0.000000,0.000000
Standard Phone,Disaster,TTLOnly,FISHDINNER,Urban,128,400,0.300,900,60,0.994003,0.855000,0.850514,0.000000,0.543860,0.778571,0.221429,0,0.000000,0.000000,0.000000
Standard Phone,Disaster,PriorityFresh,FISHDINNER,Urban,128,400,0.300,900,60,0.994003,0.855000,0.793706,0.000000,0.543860,0.895652,0.269565,0,0.000000,0.000000,0.000000
Standard Phone,Disaster,PAFTinyLFU,FISHDINNER,Urban,128,400,0.300,900,60,0.994003,0.855000,0.786425,0.000000,0.543860,0.810127,0.392405,0,0.000000,0.000000,0.000000
High-End Phone,Perfect,LRU,FISHDINNER,Urban,256,400,1.000,900,60,0.998456,1.000000,0.798792,0.000000,0.572500,0.858156,0.205674,0,0.000000,0.000000,0.000000
High-End Phone,Perfect,TTLOnly,FISHDINNER,Urban,256,400,1.000,900,60,0.998456,1.000000,0.809931,0.000000,0.572500,0.812903,0.187097,0,0.000000,0.000000,0.000000
High-End Phone,Perfect,PriorityFresh,FISHDINNER,Urban,256,400,1.000,900,60,0.998456,1.000000,0.785536,0.000000,0.572500,0.895833,0.201389,0,0.000000,0.000000,0.000000
High-End Phone,Perfect,PAFTinyLFU,FISHDINNER,Urban,256,400,1.000,900,60,0.998456,1.000000,0.781259,0.000000,0.572500,0.821429,0.258929,0,0.000000,0.000000,0.000000
High-End Phone,Excellent,LRU,FISHDINNER,Urban,256,400,0.950,900,60,0.998442,1.000000,0.797539,0.000000,0.572500,0.829932,0.197279,0,0.000000,0.000000,0.000000
High-End Phone,Excellent,TTLOnly,FISHDINNER,Urban,256,400,0.950,900,60,0.998442,1.000000,0.810449,0.000000,0.572500,0.803922,0.189542,0,0.000000,0.000000,0.000000
High-End Phone,Excellent,PriorityFresh,FISHDINNER,Urban,256,400,0.950,900,60,0.998442,1.000000,0.784118,0.000000,0.572500,0.861111,0.201389,0,0.000000,0.000000,0.000000
High-End Phone,Excellent,PAFTinyLFU,FISHDINNER,Urban,256,400,0.950,900,60,0.998442,1.000000,0.785038,0.000000,0.572500,0.830508,0.245763,0,0.000000,0.000000,0.000000
High-End Phone,Good,LRU,FISHDINNER,Urban,256,400,0.900,900,60,0.998420,1.000000,0.803715,0.000000,0.572500,0.832168,0.188811,0,0.000000,0.000000,0.000000
High-End Phone,Good,TTLOnly,FISHDINNER,Urban,256,400,0.900,900,60,0.998420,1.000000,0.809097,0.000000,0.572500,0.812903,0.174194,0,0.000000,0.000000,0.000000
High-End Phone,Good,PriorityFresh,FISHDINNER,Urban,256,400,0.900,900,60,0.998420,1.000000,0.786437,0.000000,0.572500,0.861111,0.187500,0,0.000000,0.000000,0.000000
High-End Phone,Good,PAFTinyLFU,FISHDINNER,Urban,256,400,0.900,900,60,0.998420,1.000000,0.781108,0.000000,0.572500,0.837838,0.243243,0,0.000000,0.000000,0.000000
High-End Phone,Fair,LRU,FISHDINNER,Urban,256,400,0.850,900,60,0.998411,0.997500,0.797295,0.000000,0.571429,0.829787,0.198582,0,0.000000,0.000000,0.000000
High-End Phone,Fair,TTLOnly,FISHDINNER,Urban,256,400,0.850,900,60,0.998411,0.997500,0.806901,0.000000,0.571429,0.816993,0.183007,0,0.000000,0.000000,0.000000
High-End Phone,Fair,PriorityFresh,FISHDINNER,Urban,256,400,0.850,900,60,0.998411,0.997500,0.784621,0.000000,0.571429,0.875000,0.205882,0,0.000000,0.000000,0.000000
